Date,Mean_Daily,10_Day,Precip,Tmin,Tmean,Tmax
8/17/2011,8.03853E-06,2.21549E-05,0.3,13.1,20.4,27.7
8/18/2011,2.78168E-05,1.23337E-05,8.67,14.1,21.6,29.1
8/19/2011,1.80102E-05,1.24225E-05,4.32,12.9,20.6,28.3
8/20/2011,0.000120049,2.33277E-05,3.61,11.6,18.5,25.3
8/21/2011,0.000130136,3.51171E-05,0.92,11.8,18.8,25.9
8/22/2011,9.70335E-05,4.38768E-05,0,13,20.1,27.3
8/23/2011,8.75272E-05,5.17268E-05,0,13.8,21.3,28.8
8/24/2011,4.34701E-05,5.56786E-05,0,14.3,22,29.7
8/25/2011,1.53952E-07,5.56926E-05,0,15.3,22.6,29.9
8/26/2011,8.4051E-07,5.48518E-05,1.1,14.2,21.4,28.7
8/27/2011,0.00012399,5.97332E-05,0.76,13.6,21.2,28.8
8/28/2011,8.89135E-06,5.98108E-05,0,14.2,21.7,29.1
8/29/2011,2.08434E-05,5.91768E-05,0,13.7,21.6,29.5
8/30/2011,2.56727E-05,5.98734E-05,0,13.1,21,29
8/31/2011,5.59253E-06,4.94683E-05,0,13.5,21.5,29.5
9/1/2011,8.8862E-08,3.76458E-05,0,14.5,21.6,28.7
9/2/2011,0,2.88246E-05,0,13.6,21.1,28.6
9/3/2011,2.9904E-05,2.35861E-05,0,12.9,19.3,25.8
9/4/2011,6.9376E-06,2.0265E-05,0,13.2,20.9,28.7
9/5/2011,0,2.0251E-05,0,14.6,21.7,28.7
9/6/2011,0,2.01746E-05,3.81,13.1,19.4,25.7
9/7/2011,0,8.90277E-06,0.93,12.9,18.4,23.9
9/8/2011,6.66759E-05,1.41559E-05,1.53,12.9,18.8,24.7
9/9/2011,1.82818E-07,1.22777E-05,2.64,10.4,17.6,24.9
9/10/2011,1.68383E-05,1.14745E-05,4.87,8.7,14.8,21
9/11/2011,0.00048994,5.55062E-05,16.61,8,14.6,21.2
9/12/2011,0.001308666,0.000174468,2.04,9,15.1,21.2
9/13/2011,0.001770099,0.000335386,25.14,8.5,14.8,21.1
9/14/2011,0.00115528,0.000437693,3.84,8,14.2,20.5
9/15/2011,0.00111817,0.000538714,0,7.4,12.8,18.2
9/16/2011,0.001391075,0.000665175,2.33,7.9,13,18.1
9/17/2011,0.001578913,0.000808713,0.93,8.2,13.7,19.2
9/18/2011,0.002004985,0.000990984,0,7.2,13.6,20
9/19/2011,0.001698341,0.001139317,0.56,7.7,15.2,22.7
9/20/2011,0.001496534,0.001275349,0,9.1,16.6,24.1
9/21/2011,0.001395784,0.001400708,0,9.1,16.9,24.7
9/22/2011,0.001462366,0.00148911,0,9,16.9,24.9
9/23/2011,0.001741126,0.001528425,0,8.6,16.9,25.2
9/24/2011,0.001605314,0.001513444,0,8.8,17,25.3
9/25/2011,0.001010889,0.001500318,0,9.8,17.2,24.6
9/26/2011,0.001227812,0.001510285,0,8.3,16,23.7
9/27/2011,0.001589739,0.001528346,0,7.6,14.9,22.1
9/28/2011,0.001387967,0.001510987,0,8.4,15.9,23.4
9/29/2011,0.001392193,0.001455279,0,8.9,17,25.1
9/30/2011,0.000960085,0.001388164,0,9.6,18,26.3
10/1/2011,0.001659977,0.001403023,2.67,8,15.8,23.6
10/2/2011,0.001052292,0.001371796,0.89,8.4,15,21.6
10/3/2011,0.00132671,0.001359464,0,8,14.7,21.3
10/4/2011,0.000789689,0.00127297,0.46,8,14.2,20.3
10/5/2011,0.001239847,0.001239745,10.49,4.8,11,17.1
10/6/2011,0.001115587,0.001249263,4.07,4,7.9,11.7
10/7/2011,0.003891667,0.001491432,15.2,-0.6,4.4,9.5
10/8/2011,0.00392223,0.001703477,0.01,-1.6,3.5,8.7
10/9/2011,0.003348236,0.001881683,1.47,-1,5.3,11.7
10/10/2011,0.002768795,0.002006829,0,0.4,7.2,14
10/11/2011,0.002439068,0.002141282,0,2,9.4,16.8
10/12/2011,0.002371608,0.002205975,0.68,4.2,11.9,19.7
10/13/2011,0.002737086,0.002359138,0,5.1,12.7,20.3
10/14/2011,0.002515174,0.002467181,0,5.2,13.8,22.3
10/15/2011,0.002481443,0.002620977,0,7.1,15.2,23.3
10/16/2011,0.002291579,0.002716589,0,7.3,15.4,23.5
10/17/2011,0.002297474,0.002824033,0,7,14.9,22.8
10/18/2011,0.002679185,0.002713807,0,4.5,13,21.4
10/19/2011,0.002674065,0.002600338,0,4.5,12.2,19.9
10/20/2011,0.00234917,0.002509513,0,3.4,12,20.6
10/21/2011,0.002520726,0.002486962,0,4.2,11.9,19.5
10/22/2011,0.000213884,0.002284672,0,3.8,11.4,19
10/23/2011,0.000269015,0.002093527,0,4.7,12.6,20.5
10/24/2011,0.000197259,0.001862634,0,5.3,13.2,21.1
10/25/2011,0,0.001633982,0,6.2,13,19.9
10/26/2011,2.15363E-06,0.001408592,1.6,7.5,12.2,16.8
10/27/2011,0.000331988,0.001230447,10.2,-0.2,5.9,11.9
10/28/2011,0.000814402,0.001095622,0.79,-1.1,4.1,9.4
10/29/2011,0.000706966,0.00091633,2.02,0.4,7.3,14.2
10/30/2011,0.000629689,0.000730477,0,2.2,9.7,17.2
10/31/2011,0.00057287,0.000568996,0,3.5,10.9,18.4
11/1/2011,0.000446575,0.000380436,0,2.4,10,17.6
11/2/2011,0.000678082,0.000422636,0,-1.4,7.6,16.6
11/3/2011,0.001172448,0.000504767,0,-4.4,1.6,7.7
11/4/2011,0,0.000486834,0,-1.1,6,13.1
11/5/2011,6.84735E-05,0.000493059,18.6,-0.9,5.5,11.9
11/6/2011,0.001277887,0.000609035,21.41,-4.5,-1.4,1.6
11/7/2011,0.000463746,0.000621013,6.11,-4.1,-1.2,1.8
11/8/2011,0.001776291,0.000708457,15.95,-5.2,-1.3,2.5
11/9/2011,0.003751027,0.00098519,0.91,-6.1,-0.7,4.6
11/10/2011,0.002610138,0.001165231,0.82,-3.9,0.8,5.4
11/11/2011,0.00077024,0.001183173,0,-2.4,2.8,8.1
11/12/2011,0.000571043,0.001194489,0,-0.7,3.3,7.4
11/13/2011,6.6071E-05,0.001138851,1.17,1.3,5.1,8.8
11/14/2011,0.001298972,0.001150353,11.39,0.7,3.6,6.5
11/15/2011,0.002070891,0.001338616,0.7,-1.1,3.7,8.6
11/16/2011,0.002091858,0.00152256,0,-1.3,3.9,9.2
11/17/2011,0.002545302,0.00163778,0,-1.7,4.4,10.5
11/18/2011,0.001330696,0.001716594,0,-0.6,5.6,11.8
11/19/2011,0.000349574,0.001586892,0,1.4,5.4,9.5
11/20/2011,0.000529925,0.001294065,0,1.5,5,8.5
11/21/2011,0.001100444,0.00115682,1.42,1.5,4.1,6.7
11/22/2011,0.002749946,0.001336793,1.92,-1.5,2.9,7.3
11/23/2011,0.00270001,0.001530335,0.82,-2.2,5,12.1
11/24/2011,0.000952483,0.001610918,0,1.4,7.7,13.9
11/25/2011,0.001112988,0.001594011,0,-0.6,4.5,9.5
11/26/2011,0.003671621,0.001739531,0,-1.5,4.1,9.7
11/27/2011,0.00365119,0.001881289,0,-1.6,4,9.5
11/28/2011,0.002927943,0.001916074,0,-0.9,6.9,14.7
11/29/2011,0.002293104,0.002003566,0,0.7,8.7,16.7
11/30/2011,0.002048183,0.002157985,0,-0.1,7.1,14.3
12/1/2011,0.000186265,0.002126743,0,0,6.3,12.6
12/2/2011,0.002194483,0.002226201,13.24,-2.8,0.3,3.4
12/3/2011,0.008059722,0.002708908,10.1,-4.5,-1.7,1.1
12/4/2011,0.012655684,0.00361397,16.29,-8.8,-5,-1.3
12/5/2011,0.016624752,0.005038721,2.5,-9.5,-4.3,0.9
12/6/2011,0.019880506,0.006744859,1.65,-12.2,-7.7,-3.2
12/7/2011,0.012262332,0.007525833,1.85,-13.3,-6.1,1.1
12/8/2011,0.009351139,0.00804401,0,-7.8,0.1,8
12/9/2011,0.014141919,0.009063463,0,-8.3,0.1,8.4
12/10/2011,0.012885754,0.010026431,0,-5.5,0.6,6.7
12/11/2011,0.004958448,0.010291,0,-4.9,1.4,7.7
12/12/2011,0.005954568,0.010815391,2.57,-5.4,0.6,6.6
12/13/2011,0.007805184,0.011325455,37.78,-1.4,0.1,1.6
12/14/2011,0.01157659,0.01164517,16,-2.1,0.2,2.5
12/15/2011,0.015781202,0.011929308,3.58,-7.9,-2.5,3
12/16/2011,0.019537727,0.012194124,0,-8.4,-2.3,3.8
12/17/2011,0.0226728,0.012447969,0,-5.1,-1.7,1.6
12/18/2011,0.012837717,0.012500277,1.23,-2.7,0.8,4.4
12/19/2011,0.009095089,0.012477,8.57,-1.1,1,3.1
12/20/2011,0.008816872,0.011992904,1.69,-3.3,-0.8,1.8
12/21/2011,0.00856068,0.011599716,0,-5.2,-0.6,4
12/22/2011,0.017760971,0.012763582,0,-5.8,-0.8,4.2
12/23/2011,0.037872417,0.015665204,1.58,-8,-4.8,-1.5
12/24/2011,0.039298005,0.018528188,1.78,-9.4,-4.6,0.1
12/25/2011,0.032279733,0.020410292,0,-8.3,-1.9,4.4
12/26/2011,0.026471991,0.021382182,1.12,-6.7,0.7,8.1
12/27/2011,0.023766019,0.021766572,0,-5.7,2.2,10
12/28/2011,0.025539913,0.022027219,0,-4.7,3.3,11.4
12/29/2011,0.020071506,0.022684836,0,-3.1,5.6,14.3
12/30/2011,0.018700659,0.02355807,0,0.3,7.6,15
12/31/2011,0.023694079,0.024910543,0,0.4,7.5,14.6
1/1/2012,0.037975842,0.027584649,0,-1,6.5,14.1
1/2/2012,0.048489595,0.03037816,0,-0.7,6.5,13.7
1/3/2012,0.044567016,0.03098676,0,-1.1,5.8,12.8
1/4/2012,0.045812964,0.031579029,0,-0.5,6.5,13.4
1/5/2012,0.044164287,0.032659443,0,-2.3,4.8,11.8
1/6/2012,0.035140112,0.033447454,0,-2.6,5.1,12.9
1/7/2012,0.025692992,0.033622633,0,-1,5.7,12.3
1/8/2012,0.030072595,0.034034695,0,-2.6,3.1,8.8
1/9/2012,0.032631156,0.035176482,0,-4.4,-0.1,4.2
1/10/2012,0.02660838,0.035895365,0,-5.3,1.5,8.4
1/11/2012,0.020179585,0.035575866,0,-2.6,4.3,11.1
1/12/2012,0.024124668,0.034316668,0,-3.8,3,9.7
1/13/2012,0.0277149,0.03242806,0,-4.8,0,4.9
1/14/2012,0.024603349,0.030613181,0,-5.4,1.8,9.1
1/15/2012,0.016052869,0.027907718,0,-2.2,4.1,10.4
1/16/2012,0.019249676,0.025642753,3.62,-1,2.3,5.6
1/17/2012,0.023452735,0.024580264,3.74,-1.9,0.2,2.2
1/18/2012,0.02211702,0.024255176,0,-4.1,0.6,5.3
1/19/2012,0.01463641,0.022851886,0.95,-4.3,2.6,9.5
1/20/2012,0.011338144,0.020916158,0,-1.5,5.6,12.6
1/21/2012,0.00969754,0.019378809,0,-2.3,4.7,11.7
1/22/2012,0.014642383,0.018875427,0,-5,0,4.9
1/23/2012,0.01790292,0.018309813,0,-5.5,-0.7,4.2
1/24/2012,0.018731594,0.017493149,5.6,-4.6,0,4.5
1/25/2012,0.020861448,0.017152976,0,-4.4,0.1,4.7
1/26/2012,0.015723912,0.017123071,0.88,-4,2.8,9.5
1/27/2012,0.01177431,0.016443492,0,-1.8,5.5,12.9
1/28/2012,0.020035367,0.016132822,0,-3.3,2.2,7.6
1/29/2012,0.018729566,0.015824872,0,-4.6,1.7,8.1
1/30/2012,0.007394361,0.015166504,0,-4,3.6,11.2
1/31/2012,0.010101978,0.015054125,0,-2.7,3.7,10.1
2/1/2012,0.0138359,0.01543034,0,-3.2,3.2,9.6
2/2/2012,0.011127471,0.015110802,0,-3.5,2.7,8.9
2/3/2012,0.017190412,0.015046029,0,-5.3,-0.5,4.4
2/4/2012,0.010735387,0.014319101,0,-5.1,-0.6,4
2/5/2012,0.005637197,0.012935078,0,-5,0.7,6.4
2/6/2012,0.004731947,0.011935809,0,-5.7,0.9,7.5
2/7/2012,0.007352064,0.011533786,0,-5,1.1,7.2
2/8/2012,0.010605191,0.010676497,0,-2.5,2.6,7.7
2/9/2012,0.006625481,0.009576126,0,-0.5,4.8,10.1
2/10/2012,0.00453543,0.009316223,0,-1.4,5.6,12.6
2/11/2012,0.004157494,0.008775816,0,-1.4,5.4,12.1
2/12/2012,0.010959878,0.008514359,0,-0.2,5.6,11.4
2/13/2012,0.018823354,0.009213985,2.06,-1,2.2,5.5
2/14/2012,0.024769943,0.009903033,0.69,-2.3,0.1,2.5
2/15/2012,0.029633974,0.011621086,8.66,-5.9,-2.5,1
2/16/2012,0.029844184,0.013821722,0,-7.3,-3,1.3
2/17/2012,0.010319471,0.014329678,0.75,-5.5,0.3,6
2/18/2012,0.005065821,0.014121838,0,-5.7,1.3,8.3
2/19/2012,0.007287853,0.013820262,0,-4.6,1.9,8.5
2/20/2012,0.006449115,0.013804229,1.14,-6.3,-1.1,4.2
2/21/2012,0.005498368,0.013891768,1.01,-8.4,-0.6,7.2
2/22/2012,0.004412863,0.013914984,0,-5.1,3,11
2/23/2012,0.00351603,0.01323827,0,-0.6,5.8,12.2
2/24/2012,0.004574491,0.011942919,0,-2.5,5.4,13.2
2/25/2012,0.005052554,0.010150429,0,-3.7,3.7,11.1
2/26/2012,0.004491325,0.007864734,0,-1.3,5.4,12
2/27/2012,0.012167252,0.00625774,0,-1.8,4.5,10.7
2/28/2012,0.023378657,0.007444939,0.9,-3.7,2.9,9.5
2/29/2012,0.016735656,0.008505833,4.45,-8.4,-3.5,1.5
3/1/2012,0.010367193,0.008785773,1.34,-7.3,-0.3,6.7
3/2/2012,0.015308318,0.009591155,0,-4.6,1.2,7
3/3/2012,0.010679686,0.010062184,0,-6.1,-1.5,3.2
3/4/2012,0.00566675,0.010176174,0.76,-5.1,2.1,9.2
3/5/2012,0.011161837,0.010871247,0,-2.1,5.8,13.7
3/6/2012,0.005548767,0.010959818,0,0.2,7.5,14.8
3/7/2012,0.006436115,0.011085596,0,-1.2,6,13.1
3/8/2012,0.012274955,0.011793199,0,-5.8,-1.1,3.7
3/9/2012,0.010905707,0.011678513,0,-4.4,1.9,8.1
3/10/2012,0.006246439,0.010121039,0,-3.3,2.3,7.8
3/11/2012,0.003961833,0.008959782,0,-3.2,3.1,9.4
3/12/2012,0.003777468,0.008360716,0,-2,4.5,11
3/13/2012,0.003808363,0.007315265,0,-0.5,6.5,13.6
3/14/2012,0.003849742,0.006694361,0,-0.3,6.9,14.1
3/15/2012,0.003978864,0.006540917,0,-0.4,7.1,14.7
3/16/2012,0.003153869,0.00581292,0.89,0,7.9,15.8
3/17/2012,0.001955055,0.005486219,0,0.1,7.6,15.2
3/18/2012,0.009263651,0.005743268,5.42,-1.5,4.9,11.3
3/19/2012,0.025745661,0.006967877,36.05,-7.4,-3.5,0.5
3/20/2012,0.012667512,0.007128042,12.24,-10,-5,0.1
3/21/2012,0.004969361,0.007011944,1.32,-9.5,-2.4,4.7
3/22/2012,0.004351702,0.007047386,0,-3.3,4.7,12.7
3/23/2012,0.005118865,0.007169331,0,-0.5,7.6,15.7
3/24/2012,0.004652697,0.007246089,0.89,0.2,7.4,14.7
3/25/2012,0.006291198,0.00746804,0.96,1.5,8.4,15.3
3/26/2012,0.004725463,0.007535912,0,2.1,7.8,13.5
3/27/2012,0.003848833,0.007599091,0,-0.6,5.8,12.1
3/28/2012,0.003672974,0.007755265,0,0.2,7.7,15.1
3/29/2012,0.003464298,0.007228051,0,1.2,8.5,15.8
3/30/2012,0.003311723,0.005188602,0.76,1,8.6,16.1
3/31/2012,0.002675085,0.0042802,0,3.7,10.8,18
4/1/2012,0.00211463,0.004020679,0,2.5,10.5,18.4
4/2/2012,0.003527294,0.003945733,0,-2.3,4.1,10.5
4/3/2012,0.003632256,0.003810587,0,-3.4,2.8,9
4/4/2012,0.002874691,0.00364895,0,-2.1,5.8,13.7
4/5/2012,0.001822447,0.0032427,0,0.4,7.9,15.4
4/6/2012,0.002078133,0.003002033,0,2,9,16
4/7/2012,0.003153639,0.002938834,0,-0.1,7.5,15.2
4/8/2012,0.002589654,0.00284035,0,0.3,9.1,17.9
4/9/2012,0.002008063,0.002707965,0,3.2,11.4,19.6
4/10/2012,0.001907402,0.0025803,0,3,11.5,20
4/11/2012,0.001610872,0.002483553,0,3.9,11.8,19.7
4/12/2012,0.00275099,0.002541404,0,1.7,7.1,12.4
4/13/2012,0.001749557,0.002379791,0,0.8,6.1,11.4
4/14/2012,0.009155937,0.002881944,1.57,-1.8,3.9,9.6
4/15/2012,0.006902502,0.003248109,17.15,-4.2,-0.8,2.6
4/16/2012,0.003674268,0.003416456,2.09,-3.3,3.1,9.4
4/17/2012,0.00267993,0.003471165,0,-1.5,6.8,15.1
4/18/2012,0.002050789,0.003370906,0,1.7,9.7,17.7
4/19/2012,0.001685845,0.003288741,0,3.3,11.5,19.7
4/20/2012,0.001702827,0.003260993,0,4.9,12.8,20.6
4/21/2012,0.001506148,0.003224515,0,5.3,14,22.7
4/22/2012,0.000583173,0.003131088,0,7,15.8,24.6
4/23/2012,0.000613202,0.002936743,0,7.6,16.5,25.5
4/24/2012,0.000411273,0.002815081,0,6.7,15.9,25
4/25/2012,0.000565201,0.002034105,0,6.6,14.4,22.2
4/26/2012,0.000174197,0.001422441,0,6,14.2,22.4
4/27/2012,0.000862517,0.001166827,7.69,0.4,7,13.7
4/28/2012,0.000450135,0.000964119,0,1.5,9.4,17.3
4/29/2012,0.000425718,0.000816385,0,3.5,11.4,19.2
4/30/2012,0.001599788,0.000808562,0,3.9,11.5,19.2
5/1/2012,0.001028221,0.000747234,0,4.8,12.5,20.2
5/2/2012,0.000715081,0.000675319,0,6.2,12.3,18.3
5/3/2012,0.001070107,0.000719586,0,6.3,12.5,18.8
5/4/2012,0.001138853,0.000767372,0,4.9,12.2,19.6
5/5/2012,0.001231886,0.000841973,0,4.8,12.6,20.4
5/6/2012,0.001266486,0.000905726,0,3.4,11.7,19.9
5/7/2012,0.001234714,0.001002137,0,2.3,10.5,18.8
5/8/2012,0.001346798,0.001046163,0,2,9.9,17.7
5/9/2012,0.000986943,0.001094963,0,3.6,11.3,19
5/10/2012,0.001240961,0.001169076,0,4.8,12.2,19.5
5/11/2012,0.00079566,0.001095974,0,5.5,13.9,22.2
5/12/2012,0.001226542,0.001114003,0,5.2,13.6,22
5/13/2012,0.001246573,0.00116232,0,5.2,14.1,23.1
5/14/2012,0.001208372,0.00117489,0,5,14.8,24.6
5/15/2012,0.001069275,0.001168565,0,5.6,14.4,23.2
5/16/2012,0.000651928,0.001115841,0,8.3,16.3,24.4
5/17/2012,0.000916073,0.001083985,0,7.8,16,24.3
5/18/2012,0.000321937,0.001001006,0,8.6,16.5,24.4
5/19/2012,0.000947926,0.000964745,0,4,12.4,20.8
5/20/2012,0.001091511,0.000974251,0,4.4,13.4,22.5
5/21/2012,0.001106711,0.000962046,0,6.8,16.6,26.4
5/22/2012,0.000974183,0.000978276,0,8.5,17.8,27.2
5/23/2012,0.000443354,0.000907077,0,9.9,18.4,26.8
5/24/2012,5.92196E-05,0.000799135,0,9.9,17.1,24.3
5/25/2012,3.98937E-06,0.000689646,0,9.2,15.9,22.6
5/26/2012,0.000279475,0.000617846,0,8.3,14,19.7
5/27/2012,0.001926826,0.000733746,0,-1.1,6.4,14
5/28/2012,0.001552267,0.000791582,0,-0.5,9,18.4
5/29/2012,0.001335511,0.000883725,0,3.1,12.9,22.7
5/30/2012,0.001327927,0.00091827,0,5,14.5,23.9
5/31/2012,0.000947268,0.000905157,0,6.4,15.9,25.4
6/1/2012,0.00077459,0.000874965,0,9.4,18.9,28.4
6/2/2012,0.000670119,0.000847322,0,11.9,20.8,29.8
6/3/2012,0.000984377,0.000896506,0,10.3,18.5,26.8
6/4/2012,0.001066324,0.000988061,0,8.9,17.6,26.3
6/5/2012,0.000429021,0.001026701,0,8,16.6,25.2
6/6/2012,0.000606367,0.001056418,0,7.8,15.7,23.6
6/7/2012,0.000625176,0.000938086,0,6.8,16,25.1
6/8/2012,0.000740654,0.000864303,0,7.7,16.8,25.8
6/9/2012,0.000445705,0.000783412,0,9,17.6,26.2
6/10/2012,0.000455593,0.000704109,0,9.4,17.2,25
6/11/2012,0.000736714,0.000684967,0,8,16.3,24.6
6/12/2012,0.000888508,0.000695324,0,8.5,17.4,26.4
6/13/2012,0.000715778,0.000699474,0,8.8,18.5,28.1
6/14/2012,0.000639471,0.000668119,0,9.3,18.2,27.1
6/15/2012,0.000635725,0.000628974,0,9.6,17.8,26
6/16/2012,0.000778418,0.000660737,0,8,16.7,25.4
6/17/2012,0.000530248,0.000653817,0,11.1,19.5,27.8
6/18/2012,0.00048408,0.00064099,0,11.2,20.3,29.4
6/19/2012,0.000446465,0.000614246,0,11.8,20.7,29.5
6/20/2012,0.000538197,0.000622654,0,10.7,19.7,28.6
6/21/2012,0.000592702,0.000635119,0,11.2,21.2,31.2
6/22/2012,0.000605501,0.00062319,0,12.1,21.1,30.1
6/23/2012,0.000517547,0.000589466,0,12.6,20.9,29.2
6/24/2012,0.000500292,0.000569877,0,12.3,20.8,29.3
6/25/2012,0.00042938,0.000550778,0,12.9,21.3,29.6
6/26/2012,0.000378581,0.000527401,0,13.6,20.9,28.3
6/27/2012,0.000316592,0.000485417,0,12.1,20.5,28.9
6/28/2012,0.000464666,0.000479455,0,13.1,21.4,29.8
6/29/2012,0.000565367,0.000486845,0,13.1,21.7,30.2
6/30/2012,0.000440194,0.000486274,0,14.1,22.4,30.6
7/1/2012,0.00032464,0.00046686,0,14.6,22.6,30.6
7/2/2012,0.000226836,0.0004336,0,14.6,22.4,30.2
7/3/2012,0.000197074,0.00039647,0,14.8,22.3,29.7
7/4/2012,0.000126237,0.000360896,0,14.4,20.9,27.4
7/5/2012,0.000520657,0.000362748,0,12.2,16.8,21.5
7/6/2012,0.000505297,0.000369649,0,11.8,18.5,25.2
7/7/2012,0.000358625,0.000367835,0,12.9,19.8,26.6
7/8/2012,0.000255098,0.000362245,0,13.3,21,28.8
7/9/2012,0.000445949,0.000360543,0,13.3,21.2,29.1
7/10/2012,0.000418347,0.000347178,0,12.6,20.8,29
7/11/2012,0.000226438,0.000327745,0.04,14.1,22.2,30.3
7/12/2012,0.000113973,0.000308594,0.2,13.7,20.4,27
7/13/2012,0.000361406,0.000320827,2.69,13.4,19.8,26.3
7/14/2012,0.000638555,0.000360962,2.04,13.3,19,24.7
7/15/2012,0.000587964,0.000402937,10.89,10.3,15.5,20.6
7/16/2012,0.000368809,0.000389133,44.14,10.3,17,23.7
7/17/2012,0.000680614,0.000405071,3.11,9.9,16.9,23.9
7/18/2012,0.00078192,0.000443552,1.22,9.8,17.3,24.8
7/19/2012,0.000455879,0.000461805,0.46,12,19.3,26.6
7/20/2012,0.000580016,0.000473993,0,14.2,20.7,27.2
7/21/2012,0.000993674,0.000526295,4.54,12.3,20.1,27.8
7/22/2012,0.000853328,0.000583285,9.71,12.2,18.4,24.6
7/23/2012,0.00054972,0.000622899,6.6,12.5,19.4,26.3
7/24/2012,0.000442742,0.000630293,4.65,13,19,25
7/25/2012,0.000859887,0.000650414,3.38,12,16.5,21
7/26/2012,0.000512143,0.000643521,0.65,12.6,18.7,24.9
7/27/2012,0.000401668,0.000646508,0.64,13.3,20.3,27.3
7/28/2012,0.000142632,0.000597601,0,14.4,20.1,25.9
7/29/2012,0,0.000526517,7.32,13.6,19.7,25.9
7/30/2012,0,0.000485074,5.42,13.3,18.9,24.5
7/31/2012,5.13784E-05,0.000437016,0.6,12.4,18.1,23.8
8/1/2012,0.000744774,0.000414388,3.6,11.7,18.2,24.6
8/2/2012,0.000707163,0.000401101,0,11.6,18.1,24.6
8/3/2012,0.00051627,0.00039806,0,12.4,19.2,26
8/4/2012,0.000427171,0.000396644,0.07,12.3,19.6,26.9
8/5/2012,0.000624709,0.000375264,1.58,12.2,19.2,26.1
8/6/2012,0.000612824,0.000384417,0.42,12.6,18.8,25.1
8/7/2012,0.000665088,0.000408365,5.06,13.2,20.3,27.4
8/8/2012,0.000799717,0.0004681,0,13.4,21.1,28.7
8/9/2012,0.000461692,0.000510072,1.81,14.3,22.2,30
8/10/2012,0.000313723,0.000538592,0.55,13.5,21.4,29.3
8/11/2012,0.000311545,0.000562243,0,14.9,22.6,30.3
8/12/2012,0.000216456,0.000514214,0,14.2,21.7,29.2
8/13/2012,0.000478969,0.000493469,1.14,13.8,21.4,29.1
8/14/2012,0.000123327,0.000457747,0.02,14.3,22,29.6
8/15/2012,4.58324E-05,0.00042308,1.39,13.1,21.1,29.2
8/16/2012,0.000182713,0.000382899,7.61,12.8,20,27.1
8/17/2012,0.00011319,0.000337477,6.03,12.7,18.7,24.6
8/18/2012,9.65315E-05,0.00028579,4.81,12.9,17.6,22.2
8/19/2012,0.000333913,0.000243445,8.38,11.9,17.9,23.9
8/20/2012,0.000507172,0.000247579,8.96,12.9,19.6,26.3
8/21/2012,0.000655331,0.000278634,10.14,13.9,19.4,25
8/22/2012,0.000660886,0.000310393,1.27,12.6,18.4,24.1
8/23/2012,0.000678663,0.000352412,7.63,12.1,17.3,22.5
8/24/2012,0.000983422,0.000398271,24.01,11.4,16.2,20.9
8/25/2012,0.000960244,0.000474354,2.78,10.8,16.2,21.6
8/26/2012,0.00118373,0.0005778,5.24,11.1,17.6,24.1
8/27/2012,0.001079467,0.000659323,2.09,12.2,18.3,24.4
8/28/2012,0.000814999,0.000723124,0.1,12.4,19.2,25.9
8/29/2012,0.000836839,0.000790424,0,12.8,19.5,26.2
8/30/2012,0.001098623,0.000859943,0,11.6,18.9,26.2
8/31/2012,0.001370579,0.000938435,2.91,12.1,19,25.9
9/1/2012,0.000823226,0.000953698,0.45,12.6,18.7,24.7
9/2/2012,0.000913328,0.000976647,0,12.4,18.3,24.2
9/3/2012,0.000892436,0.000996081,0.86,12.3,18.9,25.5
9/4/2012,0.001075893,0.001004488,0,11.9,18.4,24.9
9/5/2012,0.000986602,0.001006884,4.64,10.9,17.4,23.9
9/6/2012,0.000818632,0.000973693,0,11.6,18.3,25
9/7/2012,0.000924767,0.000959629,10.04,12.9,18.3,23.8
9/8/2012,0.000707363,0.000949844,3.13,12.5,16.2,20
9/9/2012,0.000805895,0.000947031,0,10.9,17.2,23.6
9/10/2012,0.000699453,0.000910743,0.55,11.1,16.5,21.8
9/11/2012,0.001404006,0.000913782,4.29,10.8,16.1,21.4
9/12/2012,0.001012137,0.000930955,14.51,10.3,12.3,14.4
9/13/2012,0.001662999,0.000999107,0,9.7,14.7,19.7
9/14/2012,0.001670858,0.001069873,0,8.2,14.3,20.5
9/15/2012,0.0022989,0.001181056,0,7,13.4,19.8
9/16/2012,0.0021271,0.001284737,0,6.6,14.5,22.3
9/17/2012,0.000517273,0.001257341,0,7.3,15,22.7
9/18/2012,0,0.001173271,0,7,14.4,21.8
9/19/2012,0,0.001108966,0,7.8,15.9,24
9/20/2012,0,0.001035702,0,8.5,16.5,24.4
9/21/2012,0,0.000972116,0,9.1,16.7,24.3
9/22/2012,0,0.000844479,0,9.3,17.2,25.1
9/23/2012,0,0.000752466,0,10.3,17.5,24.8
9/24/2012,0,0.000601285,0,10.1,16.8,23.6
9/25/2012,0,0.000449388,0,8.8,15.2,21.7
9/26/2012,0,0.000240398,0,6.6,13.7,20.9
9/27/2012,0,4.70248E-05,0,5.6,13.2,20.7
9/28/2012,0,0,0,6.5,14.1,21.6
9/29/2012,0,0,0,7.1,14.5,22
9/30/2012,0,0,0,6.7,14,21.4
10/1/2012,0,0,0,7.4,15.1,22.8
10/2/2012,0,0,0,6.1,14.6,23.2
10/3/2012,0,0,0,8.1,16.2,24.2
10/4/2012,0,0,0,7.9,15.8,23.6
10/5/2012,0,0,0,6.3,13.9,21.5
10/6/2012,0,0,0,6.2,13.3,20.5
10/7/2012,0,0,0,5.4,12.3,19.3
